.GS 2 "TERMINAL AND NON-TERMINAL SYMBOLS"

.. code-block:: none


       1 %                              576 <AND opr1>
       2 %FILL                          577 <F1 item>
       3 %LOC                           578 <F2 item>
       4 &                              579 <F3 item>
       5 '$'                            580 <GOTO assignment>
       6 '(/'                           581 <GOTO stmt>
       7 '/)'                           582 <IF clause>
       8 '//'                           583 <IO stmt>
       9 '<'                            584 <OR opr1>
      10 '<<<'                          585 <SYSTEM GOAL SYMBOL>
      11 '=>'                           586 <ac beg>
      12 '>'                            587 <ac end>
      13 '>>>'                          588 <ac item>
      14 (                              589 <ac list>
      15 )                              590 <ac spec>
      16 \*                              591 <acc gang arg>
      17 \*\*                             592 <acc gang args>
      18 +                              593 <acc init attr>
      19 ,                              594 <acc shutdown attr>
      20 -                              595 <accel add opr>
      21 .                              596 <accel attr>
      22 ..                             597 <accel begin>
      23 .AND.                          598 <accel compare dir>
      24 .EQ.                           599 <accel data list>
      25 .EQV.                          600 <accel data name>
      26 .GE.                           601 <accel data ss>
      27 .GT.                           602 <accel data>
      28 .LE.                           603 <accel decl attr>
      29 .LT.                           604 <accel decl begin>
      30 .N.                            605 <accel decl data list>
      31 .NE.                           606 <accel decl data name>
      32 .NEQV.                         607 <accel decl data ss>
      33 .NOT.                          608 <accel decl data>
      34 .O.                            609 <accel decl list>
      35 .OR.                           610 <accel decl sub list>
      36 .X.                            611 <accel decl sub>
      37 .XOR.                          612 <accel dp addexp>
      38 /                              613 <accel dp bnd>
      39 :                              614 <accel dp bndexp1>
      40 ::                             615 <accel dp bndexp>
      41 <END stmt>                     616 <accel dp mulexp>
      42 <Hollerith>                    617 <accel dp sbnd>
      43 <aformat>                      618 <accel dp stmts>
      44 <cmplx comma>                  619 <accel dpdefault attr>
      45 <complex>                      620 <accel dpinit_needed attr>
      46 <dcomplex>                     621 <accel dpinitvar list>
      47 <defined op>                   622 <accel dptype attr>
      48 <dformat>                      623 <accel dpvar bnd>
      49 <dimattr>                      624 <accel dpvar bnds>
      50 <directive>                    625 <accel dpvar>
      51 <dlp>                          626 <accel dpvarlist>
      52 <double>                       627 <accel list>
      53 <dtformat>                     628 <accel mdata list>
      54 <eformat>                      629 <accel mdata name>
      55 <empty file>                   630 <accel mdata ss>
      56 <fformat>                      631 <accel mdata>
      57 <fmtstr>                       632 <accel mdecl data list>
      58 <g0format>                     633 <accel mdecl data name>
      59 <gformat>                      634 <accel mdecl data ss>
      60 <half>                         635 <accel mdecl data>
      61 <id name>                      636 <accel mul opr>
      62 <iformat>                      637 <accel policy attr list>
      63 <implp>                        638 <accel policy attr>
      64 <int kind const>               639 <accel policy declstmt>
      65 <integer>                      640 <accel policy dir>
      66 <iolp>                         641 <accel policy name>
      67 <kanji string>                 642 <accel routine list>
      68 <letter>                       643 <accel sdata list>
      69 <lformat>                      644 <accel sdata name>
      70 <log const>                    645 <accel sdata>
      71 <log kind const>               646 <accel setdev attr>
      72 <mp atomic>                    647 <accel setdev dir>
      73 <mp barrier>                   648 <accel setdev list>
      74 <mp cancel>                    649 <accel shape attr>
      75 <mp cancellationpoint>         650 <accel shape attrs>
      76 <mp critical>                  651 <accel shape declstmt>
      77 <mp declarereduction>          652 <accel shape dir>
      78 <mp declaresimd>               653 <accel short update>
      79 <mp declaretarget>             654 <accel stmt>
      80 <mp distpardo>                 655 <accel sub list>
      81 <mp distpardosimd>             656 <accel sub>
      82 <mp distribute>                657 <accel update attr>
      83 <mp distsimd>                  658 <accel update dir>
      84 <mp doacross>                  659 <accel update list>
      85 <mp dosimd>                    660 <accel wait list>
      86 <mp endatomic>                 661 <access list>
      87 <mp endcritical>               662 <access spec>
      88 <mp enddistpardo>              663 <access>
      89 <mp enddistpardosimd>          664 <accsize>
      90 <mp enddistribute>             665 <accsizelist>
      91 <mp enddistsimd>               666 <addition>
      92 <mp enddosimd>                 667 <addop list>
      93 <mp endmaster>                 668 <addop>
      94 <mp endordered>                669 <aligned clause>
      95 <mp endparallel>               670 <aligned>
      96 <mp endpardo>                  671 <alloc cntl item>
      97 <mp endpardosimd>              672 <alloc cntl list>
      98 <mp endparsections>            673 <alloc cntl>
      99 <mp endparworkshare>           674 <alloc id list>
     100 <mp endpdo>                    675 <alloc id>
     101 <mp endsections>               676 <alloc list>
     102 <mp endsimd>                   677 <alloc obj>
     103 <mp endsingle>                 678 <alloc object>
     104 <mp endtarget>                 679 <alloc type>
